                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Feb 09 09:57:24 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc25080
                           8818 ; Rule 5
   1724 CA 3B 17           8819 	jp	z,00104$
   1727                    8820 00115$:
                           8821 ; genAssign
                           8822 ; AOP_HL for _j
   1727 21 34 01           8823 	ld	hl,#_j + 0
   172A 4E                 8824 	ld	c,(hl)
                           8825 ; genPlus
   172B 3E 59              8826 	ld	a,#<_bkg
   172D 81                 8827 	add	a,c
   172E 5F                 8828 	ld	e,a
   172F 3E 01              8829 	ld	a,#>_bkg
   1731 CE 00              8830 	adc	a,#0x00
   1733 57                 8831 	ld	d,a
                           8832 ; genAssign (pointer)
   1734 3E 00              8833 	ld	a,#0x00
   1736 12                 8834 	ld	(de),a
                           8835 ; genPlus
                           8836 ; AOP_HL for _j
                           8837 ; genPlusIncr
   1737 34                 8838 	inc	(hl)
                           8839 ; genGoto
   1738 C3 1E 17           8840 	jp	00101$
                           8841 ; genLabel
   173B                    8842 00104$:
                           8843 ;	mGBDisplayFunctions.c 185
                           8844 ; genAssign
                           8845 ; AOP_HL for _j
   173B 21 34 01           8846 	ld	hl,#_j + 0
   173E 36 00              8847 	ld	(hl),#0x00
                           8848 ; genLabel
   1740                    8849 00105$:
                           8850 ; genCmpEq
                           8851 ; AOP_HL for _j
   1740 21 34 01           8852 	ld	hl,#_j + 0
   1743 7E                 8853 	ld	a,(hl) ; 2
   1744 FE 12              8854 	cp	a,#0x12
                           8855 ; Rule 5
   1746 CA 6B 17           8856 	jp	z,00109$
   1749                    8857 00116$:
                           8858 ;	mGBDisplayFunctions.c 186
                           8859 ; genIpush
   1749 21 59 01           8860 	ld	hl,#_bkg + 0
   174C E5                 8861 	push	hl
                           8862 ; genIpush
   174D 3E 01              8863 	ld	a,#0x01
   174F F5                 8864 	push	af
   1750 33                 8865 	inc	sp
                           8866 ; genIpush
   1751 3E 14              8867 	ld	a,#0x14
   1753 F5                 8868 	push	af
   1754 33                 8869 	inc	sp
                           8870 ; genIpush
                           8871 ; AOP_HL for _j
   1755 21 34 01           8872 	ld	hl,#_j + 0
   1758 7E                 8873 	ld	a,(hl)
   1759 F5                 8874 	push	af
   175A 33                 8875 	inc	sp
                           8876 ; genIpush
   175B 3E 00              8877 	ld	a,#0x00
   175D F5                 8878 	push	af
   175E 33                 8879 	inc	sp
                           8880 ; genCall
   175F CD 00 00           8881 	call	_set_bkg_tiles
   1762 E8 06              8882 	lda	sp,6(sp)
                           8883 ;	mGBDisplayFunctions.c 185
                           8884 ; genPlus
                           8885 ; AOP_HL for _j
                           8886 ; genPlusIncr
   1764 21 34 01           8887 	ld	hl,#_j + 0
   1767 34                 8888 	inc	(hl)
                           8889 ; genGoto
   1768 C3 40 17           8890 	jp	00105$
                           8891 ; genLabel
   176B                    8892 00109$:
                           8893 ; genEndFunction
   176B C1                 8894 	pop	bc
   176C C9                 8895 	ret
   176D                    8896 ___cls2_end:
                           8897 ;	mGBDisplayFunctions.c 190
                           8898 ; genLabel
                           8899 ; genFunction
                           8900 ;	---------------------------------
                           8901 ; Function showSampleScreen
                           8902 ; ---------------------------------
   176D                    8903 ___showSampleScreen_start:
   176D                    8904 _showSampleScreen:
   176D C5                 8905 	push	bc
                           8906 ;	mGBDisplayFunctions.c 192
                           8907 ; genCall
   176E CD 7D 15           8908 	call	_hideCursor
                           8909 ;	mGBDisplayFunctions.c 193
                           8910 ; genCall
   1771 CD 18 17           8911 	call	_cls2
                           8912 ;	mGBDisplayFunctions.c 194
                           8913 ; genAssign
                           8914 ; AOP_HL for _currentScreen
   1774 21 EB 01           8915 	ld	hl,#_currentScreen + 0
   1777 36 01              8916 	ld	(hl),#0x01
                           8917 ; genLabel
   1779                    8918 00101$:
                           8919 ; genEndFunction
   1779 C1                 8920 	pop	bc
   177A C9                 8921 	ret
   177B                    8922 ___showSampleScreen_end:
                           8923 ;	mGBDisplayFunctions.c 197
                           8924 ; genLabel
                           8925 ; genFunction
                           8926 ;	---------------------------------
                           8927 ; Function showMainScreen
                           8928 ; ---------------------------------
   177B                    8929 ___showMainScreen_start:
   177B                    8930 _showMainScreen:
   177B C5                 8931 	push	bc
   177C E8 FC              8932 	lda sp,-4(sp)
                           8933 ;	mGBDisplayFunctions.c 199
                           8934 ; genCall
   177E CD 18 17           8935 	call	_cls2
                           8936 ;	mGBDisplayFunctions.c 200
                           8937 ; genAssign
                           8938 ; AOP_HL for _currentScreen
   1781 21 EB 01           8939 	ld	hl,#_currentScreen + 0
   1784 36 01              8940 	ld	(hl),#0x01
                           8941 ;	mGBDisplayFunctions.c 201
                           8942 ; genAssign (pointer)
   1786 11 59 01           8943 	ld	de,#_bkg + 0
   1789 3E 42              8944 	ld	a,#0x42
   178B 12                 8945 	ld	(de),a
                           8946 ; genIpush
   178C 21 59 01           8947 	ld	hl,#_bkg + 0
   178F E5                 8948 	push	hl
                           8949 ; genIpush
   1790 3E 01              8950 	ld	a,#0x01
   1792 F5                 8951 	push	af
   1793 33                 8952 	inc	sp
                           8953 ; genIpush
   1794 3E 01              8954 	ld	a,#0x01
   1796 F5                 8955 	push	af
   1797 33                 8956 	inc	sp
                           8957 ; genIpush
   1798 3E 02              8958 	ld	a,#0x02
   179A F5                 8959 	push	af
   179B 33                 8960 	inc	sp
                           8961 ; genIpush
   179C 3E 03              8962 	ld	a,#0x03
   179E F5                 8963 	push	af
   179F 33                 8964 	inc	sp
                           8965 ; genCall
   17A0 CD 00 00           8966 	call	_set_bkg_tiles
   17A3 E8 06              8967 	lda	sp,6(sp)
                           8968 ;	mGBDisplayFunctions.c 202
                           8969 ; genAssign (pointer)
   17A5 11 59 01           8970 	ld	de,#_bkg + 0
   17A8 3E 43              8971 	ld	a,#0x43
   17AA 12                 8972 	ld	(de),a
                           8973 ; genIpush
   17AB 21 59 01           8974 	ld	hl,#_bkg + 0
   17AE E5                 8975 	push	hl
                           8976 ; genIpush
   17AF 3E 01              8977 	ld	a,#0x01
   17B1 F5                 8978 	push	af
   17B2 33                 8979 	inc	sp
                           8980 ; genIpush
   17B3 3E 01              8981 	ld	a,#0x01
   17B5 F5                 8982 	push	af
   17B6 33                 8983 	inc	sp
                           8984 ; genIpush
   17B7 3E 02              8985 	ld	a,#0x02
   17B9 F5                 8986 	push	af
   17BA 33                 8987 	inc	sp
                           8988 ; genIpush
   17BB 3E 07              8989 	ld	a,#0x07
   17BD F5                 8990 	push	af
   17BE 33                 8991 	inc	sp
                           8992 ; genCall
   17BF CD 00 00           8993 	call	_set_bkg_tiles
   17C2 E8 06              8994 	lda	sp,6(sp)
                           8995 ;	mGBDisplayFunctions.c 203
                           8996 ; genAssign (pointer)
   17C4 11 59 01           8997 	ld	de,#_bkg + 0
   17C7 3E 44              8998 	ld	a,#0x44
   17C9 12                 8999 	ld	(de),a
                           9000 ; genIpush
   17CA 21 59 01           9001 	ld	hl,#_bkg + 0
   17CD E5                 9002 	push	hl
                           9003 ; genIpush
   17CE 3E 01              9004 	ld	a,#0x01
   17D0 F5                 9005 	push	af
   17D1 33                 9006 	inc	sp
                           9007 ; genIpush
   17D2 3E 01              9008 	ld	a,#0x01
   17D4 F5                 9009 	push	af
   17D5 33                 9010 	inc	sp
                           9011 ; genIpush
   17D6 3E 02              9012 	ld	a,#0x02
   17D8 F5                 9013 	push	af
   17D9 33                 9014 	inc	sp
                           9015 ; genIpush
   17DA 3E 0B              9016 	ld	a,#0x0B
   17DC F5                 9017 	push	af
   17DD 33                 9018 	inc	sp
                           9019 ; genCall
   17DE CD 00 00           9020 	call	_set_bkg_tiles
   17E1 E8 06              9021 	lda	sp,6(sp)
                           9022 ;	mGBDisplayFunctions.c 204
                           9023 ; genAssign (pointer)
   17E3 11 59 01           9024 	ld	de,#_bkg + 0
   17E6 3E 45              9025 	ld	a,#0x45
   17E8 12                 9026 	ld	(de),a
                           9027 ; genIpush
   17E9 21 59 01           9028 	ld	hl,#_bkg + 0
   17EC E5                 9029 	push	hl
                           9030 ; genIpush
   17ED 3E 01              9031 	ld	a,#0x01
   17EF F5                 9032 	push	af
   17F0 33                 9033 	inc	sp
                           9034 ; genIpush
   17F1 3E 01              9035 	ld	a,#0x01
   17F3 F5                 9036 	push	af
   17F4 33                 9037 	inc	sp
                           9038 ; genIpush
   17F5 3E 02              9039 	ld	a,#0x02
   17F7 F5                 9040 	push	af
   17F8 33                 9041 	inc	sp
                           9042 ; genIpush
   17F9 3E 0F              9043 	ld	a,#0x0F
   17FB F5                 9044 	push	af
   17FC 33                 9045 	inc	sp
                           9046 ; genCall
   17FD CD 00 00           9047 	call	_set_bkg_tiles
   1800 E8 06              9048 	lda	sp,6(sp)
                           9049 ;	mGBDisplayFunctions.c 206
                           9050 ; genAssign
                           9051 ; AOP_HL for _j
   1802 21 34 01           9052 	ld	hl,#_j + 0
   1805 36 00              9053 	ld	(hl),#0x00
                           9054 ; genPlus
                           9055 ; AOP_STK for _showMainScreen_sloc0_1_0
                           9056 ; genPlusIncr
   1807 3E 59              9057 	ld	a,#<_bkg
   1809 C6 01              9058 	add	a,#0x01
   180B F8 02              9059 	lda	hl,2(sp)
   180D 77                 9060 	ld	(hl),a ; 3
   180E 3E 01              9061 	ld	a,#>_bkg
   1810 CE 00              9062 	adc	a,#0x00
   1812 23                 9063 	inc	hl
   1813 77                 9064 	ld	(hl),a ; 3
                           9065 ; genLabel
   1814                    9066 00101$:
                           9067 ; genCmpEq
                           9068 ; AOP_HL for _j
   1814 21 34 01           9069 	ld	hl,#_j + 0
   1817 7E                 9070 	ld	a,(hl) ; 2
   1818 FE 1C              9071 	cp	a,#0x1C
                           9072 ; Rule 5
   181A CA 72 18           9073 	jp	z,00104$
   181D                    9074 00109$:
                           9075 ;	mGBDisplayFunctions.c 207
                           9076 ; genAssign (pointer)
                           9077 ; AOP_STK for _showMainScreen_sloc0_1_0
   181D F8 02              9078 	lda	hl,2(sp)
   181F 5E                 9079 	ld	e,(hl)
   1820 23                 9080 	inc	hl
   1821 56                 9081 	ld	d,(hl)
   1822 3E 01              9082 	ld	a,#0x01
   1824 12                 9083 	ld	(de),a
                           9084 ; genAssign (pointer)
   1825 11 59 01           9085 	ld	de,#_bkg + 0
   1828 3E 01              9086 	ld	a,#0x01
   182A 12                 9087 	ld	(de),a
                           9088 ;	mGBDisplayFunctions.c 208
                           9089 ; genIpush
   182B 3E 03              9090 	ld	a,#0x03
   182D F5                 9091 	push	af
   182E 33                 9092 	inc	sp
                           9093 ; genIpush
                           9094 ; AOP_HL for _j
   182F 21 34 01           9095 	ld	hl,#_j + 0
   1832 7E                 9096 	ld	a,(hl)
   1833 F5                 9097 	push	af
   1834 33                 9098 	inc	sp
                           9099 ; genCall
   1835 CD 00 00           9100 	call	__muluchar
   1838 4B                 9101 	ld	c,e
   1839 E8 02              9102 	lda	sp,2(sp)
                           9103 ; genPlus
                           9104 ; AOP_STK for _showMainScreen_sloc1_1_0
   183B 3E 8D              9105 	ld	a,#<_tableData
   183D 81                 9106 	add	a,c
   183E F8 00              9107 	lda	hl,0(sp)
   1840 77                 9108 	ld	(hl),a ; 3
   1841 3E 31              9109 	ld	a,#>_tableData
   1843 CE 00              9110 	adc	a,#0x00
   1845 23                 9111 	inc	hl
   1846 77                 9112 	ld	(hl),a ; 3
                           9113 ; genPlus
                           9114 ; AOP_STK for _showMainScreen_sloc1_1_0
                           9115 ; genPlusIncr
   1847 2B                 9116 	dec	hl
   1848 5E                 9117 	ld	e,(hl)
   1849 23                 9118 	inc	hl
   184A 56                 9119 	ld	d,(hl)
   184B 13                 9120 	inc	de
                           9121 ; genPointerGet
   184C 1A                 9122 	ld	a,(de)
   184D 4F                 9123 	ld	c,a
                           9124 ; genPointerGet
                           9125 ; AOP_STK for _showMainScreen_sloc1_1_0
   184E 2B                 9126 	dec	hl
   184F 5E                 9127 	ld	e,(hl)
   1850 23                 9128 	inc	hl
   1851 56                 9129 	ld	d,(hl)
   1852 1A                 9130 	ld	a,(de)
   1853 47                 9131 	ld	b,a
                           9132 ; genIpush
   1854 21 59 01           9133 	ld	hl,#_bkg + 0
   1857 E5                 9134 	push	hl
                           9135 ; genIpush
   1858 3E 01              9136 	ld	a,#0x01
   185A F5                 9137 	push	af
   185B 33                 9138 	inc	sp
                           9139 ; genIpush
   185C 3E 02              9140 	ld	a,#0x02
   185E F5                 9141 	push	af
   185F 33                 9142 	inc	sp
                           9143 ; genIpush
   1860 79                 9144 	ld	a,c
   1861 F5                 9145 	push	af
   1862 33                 9146 	inc	sp
                           9147 ; genIpush
   1863 78                 9148 	ld	a,b
   1864 F5                 9149 	push	af
   1865 33                 9150 	inc	sp
                           9151 ; genCall
   1866 CD 00 00           9152 	call	_set_bkg_tiles
   1869 E8 06              9153 	lda	sp,6(sp)
                           9154 ;	mGBDisplayFunctions.c 206
                           9155 ; genPlus
                           9156 ; AOP_HL for _j
                           9157 ; genPlusIncr
   186B 21 34 01           9158 	ld	hl,#_j + 0
   186E 34                 9159 	inc	(hl)
                           9160 ; genGoto
   186F C3 14 18           9161 	jp	00101$
                           9162 ; genLabel
   1872                    9163 00104$:
                           9164 ;	mGBDisplayFunctions.c 211
                           9165 ; genCall
   1872 CD 7C 12           9166 	call	_updateDisplay
                           9167 ;	mGBDisplayFunctions.c 212
                           9168 ; genCall
   1875 CD BD 15           9169 	call	_showCursor
                           9170 ; genLabel
   1878                    9171 00105$:
                           9172 ; genEndFunction
   1878 E8 04              9173 	lda	sp,4(sp)
   187A C1                 9174 	pop bc
   187B C9                 9175 	ret
   187C                    9176 ___showMainScreen_end:
                           9177 ;	mGBDisplayFunctions.c 215
                           9178 ; genLabel
                           9179 ; genFunction
                           9180 ;	---------------------------------
                           9181 ; Function showSplashScreen
                           9182 ; ---------------------------------
   187C                    9183 ___showSplashScreen_start:
   187C                    9184 _showSplashScreen:
   187C C5                 9185 	push	bc
                           9186 ;	mGBDisplayFunctions.c 217
                           9187 ; genCall
   187D CD 7D 15           9188 	call	_hideCursor
                           9189 ;	mGBDisplayFunctions.c 218
                           9190 ; genCall
   1880 CD 18 17           9191 	call	_cls2
                           9192 ;	mGBDisplayFunctions.c 219
                           9193 ; genIpush
   1883 21 33 31           9194 	ld	hl,#_logo + 0
   1886 E5                 9195 	push	hl
                           9196 ; genIpush
   1887 3E 02              9197 	ld	a,#0x02
   1889 F5                 9198 	push	af
   188A 33                 9199 	inc	sp
                           9200 ; genIpush
   188B 3E 08              9201 	ld	a,#0x08
   188D F5                 9202 	push	af
   188E 33                 9203 	inc	sp
                           9204 ; genIpush
   188F 3E 07              9205 	ld	a,#0x07
   1891 F5                 9206 	push	af
   1892 33                 9207 	inc	sp
                           9208 ; genIpush
   1893 3E 06              9209 	ld	a,#0x06
   1895 F5                 9210 	push	af
   1896 33                 9211 	inc	sp
                           9212 ; genCall
   1897 CD 00 00           9213 	call	_set_bkg_tiles
   189A E8 06              9214 	lda	sp,6(sp)
                           9215 ; genLabel
   189C                    9216 00101$:
                           9217 ; genEndFunction
   189C C1                 9218 	pop	bc
   189D C9                 9219 	ret
   189E                    9220 ___showSplashScreen_end:
                           9221 ;	mGBDisplayFunctions.c 222
                           9222 ; genLabel
                           9223 ; genFunction
                           9224 ;	---------------------------------
                           9225 ; Function toggleScreen
                           9226 ; ---------------------------------
   189E                    9227 ___toggleScreen_start:
   189E                    9228 _toggleScreen:
   189E C5                 9229 	push	bc
                           9230 ;	mGBDisplayFunctions.c 224
                           9231 ; genCmpEq
                           9232 ; AOP_HL for _currentScreen
   189F 21 EB 01           9233 	ld	hl,#_currentScreen + 0
   18A2 7E                 9234 	ld	a,(hl)
   18A3 B7                 9235 	or	a,a
   18A4 C2 A9 18           9236 	jp	nz,00107$
   18A7 18 03              9237 	jr	00108$
   18A9                    9238 00107$:
   18A9 C3 B8 18           9239 	jp	00102$
   18AC                    9240 00108$:
                           9241 ;	mGBDisplayFunctions.c 225
                           9242 ; genOr
                           9243 ; AOP_SFR for _LCDC_REG
                           9244 ; Type res[4] = l[4]&r[1]
                           9245 ; Size res[1] = l[1]&r[1]
   18AC F0 00              9246 	ldh	a,(_LCDC_REG+0) ; x
   18AE F6 80              9247 	or	a,#0x80
   18B0 E0 00              9248 	ldh	(_LCDC_REG+0),a
                           9249 ;	mGBDisplayFunctions.c 226
                           9250 ; genCall
   18B2 CD 7B 17           9251 	call	_showMainScreen
                           9252 ; genGoto
   18B5 C3 C0 18           9253 	jp	00104$
                           9254 ; genLabel
   18B8                    9255 00102$:
                           9256 ;	mGBDisplayFunctions.c 228
                           9257 ; genAssign
                           9258 ; AOP_HL for _currentScreen
   18B8 21 EB 01           9259 	ld	hl,#_currentScreen + 0
   18BB 36 00              9260 	ld	(hl),#0x00
                           9261 ;	mGBDisplayFunctions.c 229
                           9262 ; genCall
   18BD CD 00 00           9263 	call	_display_off
                           9264 ; genLabel
   18C0                    9265 00104$:
                           9266 ; genEndFunction
   18C0 C1                 9267 	pop	bc
   18C1 C9                 9268 	ret
   18C2                    9269 ___toggleScreen_end:
                           9270 ;	mGBDisplayFunctions.c 233
                           9271 ; genLabel
                           9272 ; genFunction
                           9273 ;	---------------------------------
                           9274 ; Function displaySetup
                           9275 ; ---------------------------------
   18C2                    9276 ___displaySetup_start:
   18C2                    9277 _displaySetup:
   18C2 C5                 9278 	push	bc
   18C3 E8 FD              9279 	lda sp,-3(sp)
                           9280 ;	mGBDisplayFunctions.c 235
                           9281 ; genCall
   18C5 CD 00 00           9282 	call	_display_off
                           9283 ;	mGBDisplayFunctions.c 236
                           9284 ; genIpush
   18C8 21 43 31           9285 	ld	hl,#_bgpalette + 0
   18CB E5                 9286 	push	hl
                           9287 ; genIpush
   18CC 3E 01              9288 	ld	a,#0x01
   18CE F5                 9289 	push	af
   18CF 33                 9290 	inc	sp
                           9291 ; genIpush
   18D0 3E 00              9292 	ld	a,#0x00
   18D2 F5                 9293 	push	af
   18D3 33                 9294 	inc	sp
                           9295 ; genCall
   18D4 CD 00 00           9296 	call	_set_bkg_palette
   18D7 E8 04              9297 	lda	sp,4(sp)
                           9298 ;	mGBDisplayFunctions.c 239
                           9299 ; genIpush
   18D9 21 8B 2A           9300 	ld	hl,#_data_font + 0
   18DC E5                 9301 	push	hl
                           9302 ; genIpush
   18DD 3E 5C              9303 	ld	a,#0x5C
   18DF F5                 9304 	push	af
   18E0 33                 9305 	inc	sp
                           9306 ; genIpush
   18E1 3E 00              9307 	ld	a,#0x00
   18E3 F5                 9308 	push	af
   18E4 33                 9309 	inc	sp
                           9310 ; genCall
   18E5 CD 00 00           9311 	call	_set_bkg_data
   18E8 E8 04              9312 	lda	sp,4(sp)
                           9313 ;	mGBDisplayFunctions.c 242
                           9314 ; genIpush
   18EA 21 4B 31           9315 	ld	hl,#_spritepalette + 0
   18ED E5                 9316 	push	hl
                           9317 ; genIpush
   18EE 3E 02              9318 	ld	a,#0x02
   18F0 F5                 9319 	push	af
   18F1 33                 9320 	inc	sp
                           9321 ; genIpush
   18F2 3E 00              9322 	ld	a,#0x00
   18F4 F5                 9323 	push	af
   18F5 33                 9324 	inc	sp
                           9325 ; genCall
   18F6 CD 00 00           9326 	call	_set_sprite_palette
   18F9 E8 04              9327 	lda	sp,4(sp)
                           9328 ;	mGBDisplayFunctions.c 244
                           9329 ; genAssign
                           9330 ; AOP_HL for _j
   18FB 21 34 01           9331 	ld	hl,#_j + 0
   18FE 36 00              9332 	ld	(hl),#0x00
                           9333 ; genLabel
   1900                    9334 00101$:
                           9335 ; genCmpEq
                           9336 ; AOP_HL for _j
   1900 21 34 01           9337 	ld	hl,#_j + 0
   1903 7E                 9338 	ld	a,(hl) ; 2
   1904 FE 04              9339 	cp	a,#0x04
                           9340 ; Rule 5
   1906 CA B8 19           9341 	jp	z,00104$
   1909                    9342 00127$:
                           9343 ;	mGBDisplayFunctions.c 245
                           9344 ; genAssign
                           9345 ; AOP_HL for _j
   1909 21 34 01           9346 	ld	hl,#_j + 0
   190C 4E                 9347 	ld	c,(hl)
                           9348 ; genPlus
                           9349 ; AOP_STK for _displaySetup_sloc0_1_0
   190D 3E 77              9350 	ld	a,#<_cursorBigStartX
   190F 81                 9351 	add	a,c
   1910 F8 01              9352 	lda	hl,1(sp)
   1912 77                 9353 	ld	(hl),a ; 3
   1913 3E 01              9354 	ld	a,#>_cursorBigStartX
   1915 CE 00              9355 	adc	a,#0x00
   1917 23                 9356 	inc	hl
   1918 77                 9357 	ld	(hl),a ; 3
                           9358 ; genAssign
                           9359 ; AOP_HL for _SCREEN_PSTARTX
   1919 21 5F 31           9360 	ld	hl,#_SCREEN_PSTARTX + 0
   191C 4E                 9361 	ld	c,(hl)
                           9362 ; genAssign
                           9363 ; AOP_HL for _SCREEN_XO
   191D 21 5B 31           9364 	ld	hl,#_SCREEN_XO + 0
   1920 7E                 9365 	ld	a,(hl)
                           9366 ; genPlus
   1921 81                 9367 	add	a,c
   1922 4F                 9368 	ld	c,a
                           9369 ; genAssign
                           9370 ; AOP_HL for _SCREEN_XSPACE
   1923 21 5D 31           9371 	ld	hl,#_SCREEN_XSPACE + 0
   1926 46                 9372 	ld	b,(hl)
                           9373 ; genIpush
   1927 78                 9374 	ld	a,b
   1928 F5                 9375 	push	af
   1929 33                 9376 	inc	sp
                           9377 ; genIpush
                           9378 ; AOP_HL for _j
   192A 21 34 01           9379 	ld	hl,#_j + 0
   192D 7E                 9380 	ld	a,(hl)
   192E F5                 9381 	push	af
   192F 33                 9382 	inc	sp
                           9383 ; genCall
   1930 CD 00 00           9384 	call	__muluchar
   1933 43                 9385 	ld	b,e
   1934 E8 02              9386 	lda	sp,2(sp)
                           9387 ; genPlus
                           9388 ; AOP_STK for _displaySetup_sloc1_1_0
   1936 79                 9389 	ld	a,c
   1937 80                 9390 	add	a,b
   1938 F8 00              9391 	lda	hl,0(sp)
   193A 77                 9392 	ld	(hl),a ; 3
                           9393 ; genMinus
                           9394 ; AOP_STK for _displaySetup_sloc1_1_0
   193B 7E                 9395 	ld	a,(hl)
   193C C6 FF              9396 	add	a,#0xFF
   193E 47                 9397 	ld	b,a
                           9398 ; genAssign (pointer)
                           9399 ; AOP_STK for _displaySetup_sloc0_1_0
   193F 23                 9400 	inc	hl
   1940 5E                 9401 	ld	e,(hl)
   1941 23                 9402 	inc	hl
   1942 56                 9403 	ld	d,(hl)
   1943 78                 9404 	ld	a,b
   1944 12                 9405 	ld	(de),a
                           9406 ;	mGBDisplayFunctions.c 246
                           9407 ; genAssign
                           9408 ; AOP_HL for _j
   1945 21 34 01           9409 	ld	hl,#_j + 0
   1948 46                 9410 	ld	b,(hl)
                           9411 ; genPlus
                           9412 ; AOP_STK for _displaySetup_sloc0_1_0
   1949 3E 7B              9413 	ld	a,#<_cursorBigStartY
   194B 80                 9414 	add	a,b
   194C F8 01              9415 	lda	hl,1(sp)
   194E 77                 9416 	ld	(hl),a ; 3
   194F 3E 01              9417 	ld	a,#>_cursorBigStartY
   1951 CE 00              9418 	adc	a,#0x00
   1953 23                 9419 	inc	hl
   1954 77                 9420 	ld	(hl),a ; 3
                           9421 ; genAssign
                           9422 ; AOP_HL for _SCREEN_PSTARTY
   1955 21 60 31           9423 	ld	hl,#_SCREEN_PSTARTY + 0
   1958 4E                 9424 	ld	c,(hl)
                           9425 ; genAssign
                           9426 ; AOP_HL for _SCREEN_YO
   1959 21 5C 31           9427 	ld	hl,#_SCREEN_YO + 0
   195C 7E                 9428 	ld	a,(hl)
                           9429 ; genPlus
   195D 81                 9430 	add	a,c
   195E 4F                 9431 	ld	c,a
                           9432 ; genMinus
   195F 79                 9433 	ld	a,c
   1960 C6 F8              9434 	add	a,#0xF8
   1962 47                 9435 	ld	b,a
                           9436 ; genAssign (pointer)
                           9437 ; AOP_STK for _displaySetup_sloc0_1_0
   1963 F8 01              9438 	lda	hl,1(sp)
   1965 5E                 9439 	ld	e,(hl)
   1966 23                 9440 	inc	hl
   1967 56                 9441 	ld	d,(hl)
   1968 78                 9442 	ld	a,b
   1969 12                 9443 	ld	(de),a
                           9444 ;	mGBDisplayFunctions.c 247
                           9445 ; genAssign
                           9446 ; AOP_HL for _j
   196A 21 34 01           9447 	ld	hl,#_j + 0
   196D 46                 9448 	ld	b,(hl)
                           9449 ; genPlus
   196E 3E 7F              9450 	ld	a,#<_cursorStartX
   1970 80                 9451 	add	a,b
   1971 5F                 9452 	ld	e,a
   1972 3E 01              9453 	ld	a,#>_cursorStartX
   1974 CE 00              9454 	adc	a,#0x00
   1976 57                 9455 	ld	d,a
                           9456 ; genMinus
                           9457 ; AOP_STK for _displaySetup_sloc1_1_0
   1977 F8 00              9458 	lda	hl,0(sp)
   1979 7E                 9459 	ld	a,(hl)
   197A C6 F8              9460 	add	a,#0xF8
   197C 47                 9461 	ld	b,a
                           9462 ; genAssign (pointer)
   197D 78                 9463 	ld	a,b
   197E 12                 9464 	ld	(de),a
                           9465 ;	mGBDisplayFunctions.c 248
                           9466 ; genAssign
                           9467 ; AOP_HL for _j
   197F 21 34 01           9468 	ld	hl,#_j + 0
   1982 46                 9469 	ld	b,(hl)
                           9470 ; genPlus
   1983 3E 83              9471 	ld	a,#<_cursorStartY
   1985 80                 9472 	add	a,b
   1986 5F                 9473 	ld	e,a
   1987 3E 01              9474 	ld	a,#>_cursorStartY
   1989 CE 00              9475 	adc	a,#0x00
   198B 57                 9476 	ld	d,a
                           9477 ; genAssign (pointer)
   198C 79                 9478 	ld	a,c
   198D 12                 9479 	ld	(de),a
                           9480 ;	mGBDisplayFunctions.c 249
                           9481 ; genAssign
                           9482 ; AOP_HL for _j
   198E 4E                 9483 	ld	c,(hl)
                           9484 ; genPlus
                           9485 ; AOP_STK for _displaySetup_sloc0_1_0
   198F 3E 73              9486 	ld	a,#<_cursorRow
   1991 81                 9487 	add	a,c
   1992 F8 01              9488 	lda	hl,1(sp)
   1994 77                 9489 	ld	(hl),a ; 3
   1995 3E 01              9490 	ld	a,#>_cursorRow
   1997 CE 00              9491 	adc	a,#0x00
   1999 23                 9492 	inc	hl
   199A 77                 9493 	ld	(hl),a ; 3
                           9494 ; genAssign
                           9495 ; AOP_HL for _j
   199B 21 34 01           9496 	ld	hl,#_j + 0
   199E 4E                 9497 	ld	c,(hl)
                           9498 ; genPlus
   199F 3E 83              9499 	ld	a,#<_cursorStartY
   19A1 81                 9500 	add	a,c
   19A2 5F                 9501 	ld	e,a
   19A3 3E 01              9502 	ld	a,#>_cursorStartY
   19A5 CE 00              9503 	adc	a,#0x00
   19A7 57                 9504 	ld	d,a
                           9505 ; genPointerGet
   19A8 1A                 9506 	ld	a,(de)
   19A9 4F                 9507 	ld	c,a
                           9508 ; genAssign (pointer)
                           9509 ; AOP_STK for _displaySetup_sloc0_1_0
   19AA F8 01              9510 	lda	hl,1(sp)
   19AC 5E                 9511 	ld	e,(hl)
   19AD 23                 9512 	inc	hl
   19AE 56                 9513 	ld	d,(hl)
   19AF 79                 9514 	ld	a,c
   19B0 12                 9515 	ld	(de),a
                           9516 ;	mGBDisplayFunctions.c 244
                           9517 ; genPlus
                           9518 ; AOP_HL for _j
                           9519 ; genPlusIncr
   19B1 21 34 01           9520 	ld	hl,#_j + 0
   19B4 34                 9521 	inc	(hl)
                           9522 ; genGoto
   19B5 C3 00 19           9523 	jp	00101$
                           9524 ; genLabel
   19B8                    9525 00104$:
                           9526 ;	mGBDisplayFunctions.c 252
                           9527 ; genAnd
                           9528 ; AOP_SFR for _LCDC_REG
   19B8 F0 00              9529 	ldh	a,(_LCDC_REG+0) ; x
   19BA E6 FB              9530 	and	a,#0xFB
   19BC E0 00              9531 	ldh	(_LCDC_REG+0),a
