                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:23 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc19480
   0806 7E                 2707 	ld	a,(hl)
   0807 CB 5F              2708 	bit	3,a
   0809 CA 41 08           2709 	jp	z,00129$
                           2710 ;	galaxy.c 624
                           2711 ; genPointerGet
   080C 11 4D 00           2712 	ld	de,#_sspy + 0
   080F 1A                 2713 	ld	a,(de)
   0810 4F                 2714 	ld	c,a
   0811 13                 2715 	inc	de
   0812 1A                 2716 	ld	a,(de)
   0813 47                 2717 	ld	b,a
                           2718 ; genCast
                           2719 ; AOP_STK for _main_sloc1_1_0
   0814 F8 00              2720 	lda	hl,0(sp)
   0816 71                 2721 	ld	(hl),c ; 3
   0817 23                 2722 	inc	hl
   0818 70                 2723 	ld	(hl),b ; 3
   0819 23                 2724 	inc	hl
   081A 36 00              2725 	ld	(hl),#0x00 ; 3
   081C 23                 2726 	inc	hl
   081D 36 00              2727 	ld	(hl),#0x00 ; 3
                           2728 ; genPlus
                           2729 ; AOP_STK for _main_sloc1_1_0
                           2730 ; genPlusIncr
   081F F8 00              2731 	lda	hl,0(sp)
   0821 7E                 2732 	ld	a,(hl)
   0822 C6 10              2733 	add	a,#0x10
   0824 77                 2734 	ld	(hl),a ; 3
   0825 23                 2735 	inc	hl
   0826 7E                 2736 	ld	a,(hl)
   0827 CE 00              2737 	adc	a,#0x00
   0829 77                 2738 	ld	(hl),a ; 3
   082A 23                 2739 	inc	hl
   082B 7E                 2740 	ld	a,(hl)
   082C CE 00              2741 	adc	a,#0x00
   082E 77                 2742 	ld	(hl),a ; 3
   082F 23                 2743 	inc	hl
   0830 7E                 2744 	ld	a,(hl)
   0831 CE 00              2745 	adc	a,#0x00
   0833 77                 2746 	ld	(hl),a ; 3
                           2747 ; genCast
                           2748 ; AOP_STK for _main_sloc1_1_0
   0834 F8 00              2749 	lda	hl,0(sp)
   0836 4E                 2750 	ld	c,(hl)
   0837 23                 2751 	inc	hl
   0838 46                 2752 	ld	b,(hl)
                           2753 ; genAssign (pointer)
   0839 11 4D 00           2754 	ld	de,#_sspy + 0
   083C 79                 2755 	ld	a,c
   083D 12                 2756 	ld	(de),a
   083E 13                 2757 	inc	de
   083F 78                 2758 	ld	a,b
   0840 12                 2759 	ld	(de),a
                           2760 ; genLabel
   0841                    2761 00129$:
                           2762 ;	galaxy.c 625
                           2763 ; genAnd
                           2764 ; AOP_STK for _main_i_1_1
   0841 F8 05              2765 	lda	hl,5(sp)
   0843 7E                 2766 	ld	a,(hl)
   0844 CB 4F              2767 	bit	1,a
   0846 CA 7E 08           2768 	jp	z,00131$
                           2769 ;	galaxy.c 626
                           2770 ; genPointerGet
   0849 11 4B 00           2771 	ld	de,#_sspx + 0
   084C 1A                 2772 	ld	a,(de)
   084D 4F                 2773 	ld	c,a
   084E 13                 2774 	inc	de
   084F 1A                 2775 	ld	a,(de)
   0850 47                 2776 	ld	b,a
                           2777 ; genCast
                           2778 ; AOP_STK for _main_sloc1_1_0
   0851 F8 00              2779 	lda	hl,0(sp)
   0853 71                 2780 	ld	(hl),c ; 3
   0854 23                 2781 	inc	hl
   0855 70                 2782 	ld	(hl),b ; 3
   0856 23                 2783 	inc	hl
   0857 36 00              2784 	ld	(hl),#0x00 ; 3
   0859 23                 2785 	inc	hl
   085A 36 00              2786 	ld	(hl),#0x00 ; 3
                           2787 ; genMinus
                           2788 ; AOP_STK for _main_sloc1_1_0
   085C F8 00              2789 	lda	hl,0(sp)
   085E 7E                 2790 	ld	a,(hl)
   085F C6 F0              2791 	add	a,#0xF0
   0861 77                 2792 	ld	(hl),a ; 3
   0862 23                 2793 	inc	hl
   0863 7E                 2794 	ld	a,(hl)
   0864 CE FF              2795 	adc	a,#0xFF
   0866 77                 2796 	ld	(hl),a ; 3
   0867 23                 2797 	inc	hl
   0868 7E                 2798 	ld	a,(hl)
   0869 CE FF              2799 	adc	a,#0xFF
   086B 77                 2800 	ld	(hl),a ; 3
   086C 23                 2801 	inc	hl
   086D 7E                 2802 	ld	a,(hl)
   086E CE FF              2803 	adc	a,#0xFF
   0870 77                 2804 	ld	(hl),a ; 3
                           2805 ; genCast
                           2806 ; AOP_STK for _main_sloc1_1_0
   0871 F8 00              2807 	lda	hl,0(sp)
   0873 4E                 2808 	ld	c,(hl)
   0874 23                 2809 	inc	hl
   0875 46                 2810 	ld	b,(hl)
                           2811 ; genAssign (pointer)
   0876 11 4B 00           2812 	ld	de,#_sspx + 0
   0879 79                 2813 	ld	a,c
   087A 12                 2814 	ld	(de),a
   087B 13                 2815 	inc	de
   087C 78                 2816 	ld	a,b
   087D 12                 2817 	ld	(de),a
                           2818 ; genLabel
   087E                    2819 00131$:
                           2820 ;	galaxy.c 627
                           2821 ; genAnd
                           2822 ; AOP_STK for _main_i_1_1
   087E F8 05              2823 	lda	hl,5(sp)
   0880 7E                 2824 	ld	a,(hl)
   0881 CB 47              2825 	bit	0,a
   0883 CA 53 05           2826 	jp	z,00141$
                           2827 ;	galaxy.c 628
                           2828 ; genPointerGet
   0886 11 4B 00           2829 	ld	de,#_sspx + 0
   0889 1A                 2830 	ld	a,(de)
   088A 4F                 2831 	ld	c,a
   088B 13                 2832 	inc	de
   088C 1A                 2833 	ld	a,(de)
   088D 47                 2834 	ld	b,a
                           2835 ; genCast
                           2836 ; AOP_STK for _main_sloc1_1_0
   088E F8 00              2837 	lda	hl,0(sp)
   0890 71                 2838 	ld	(hl),c ; 3
   0891 23                 2839 	inc	hl
   0892 70                 2840 	ld	(hl),b ; 3
   0893 23                 2841 	inc	hl
   0894 36 00              2842 	ld	(hl),#0x00 ; 3
   0896 23                 2843 	inc	hl
   0897 36 00              2844 	ld	(hl),#0x00 ; 3
                           2845 ; genPlus
                           2846 ; AOP_STK for _main_sloc1_1_0
                           2847 ; genPlusIncr
   0899 F8 00              2848 	lda	hl,0(sp)
   089B 7E                 2849 	ld	a,(hl)
   089C C6 10              2850 	add	a,#0x10
   089E 77                 2851 	ld	(hl),a ; 3
   089F 23                 2852 	inc	hl
   08A0 7E                 2853 	ld	a,(hl)
   08A1 CE 00              2854 	adc	a,#0x00
   08A3 77                 2855 	ld	(hl),a ; 3
   08A4 23                 2856 	inc	hl
   08A5 7E                 2857 	ld	a,(hl)
   08A6 CE 00              2858 	adc	a,#0x00
   08A8 77                 2859 	ld	(hl),a ; 3
   08A9 23                 2860 	inc	hl
   08AA 7E                 2861 	ld	a,(hl)
   08AB CE 00              2862 	adc	a,#0x00
   08AD 77                 2863 	ld	(hl),a ; 3
                           2864 ; genCast
                           2865 ; AOP_STK for _main_sloc1_1_0
   08AE F8 00              2866 	lda	hl,0(sp)
   08B0 4E                 2867 	ld	c,(hl)
   08B1 23                 2868 	inc	hl
   08B2 46                 2869 	ld	b,(hl)
                           2870 ; genAssign (pointer)
   08B3 11 4B 00           2871 	ld	de,#_sspx + 0
   08B6 79                 2872 	ld	a,c
   08B7 12                 2873 	ld	(de),a
   08B8 13                 2874 	inc	de
   08B9 78                 2875 	ld	a,b
   08BA 12                 2876 	ld	(de),a
                           2877 ; genGoto
   08BB C3 53 05           2878 	jp	00141$
                           2879 ; genLabel
   08BE                    2880 00155$:
                           2881 ; genEndFunction
   08BE E8 06              2882 	lda	sp,6(sp)
   08C0 C1                 2883 	pop bc
   08C1 C9                 2884 	ret
   08C2                    2885 ___main_end:
                           2886 	.area _CODE
   08C2                    2887 _std_data:
   08C2 FF                 2888 	.db #0xFF
   08C3 FF                 2889 	.db #0xFF
   08C4 FF                 2890 	.db #0xFF
   08C5 FF                 2891 	.db #0xFF
   08C6 FF                 2892 	.db #0xFF
   08C7 FF                 2893 	.db #0xFF
   08C8 FF                 2894 	.db #0xFF
   08C9 FF                 2895 	.db #0xFF
   08CA FF                 2896 	.db #0xFF
   08CB FF                 2897 	.db #0xFF
   08CC FF                 2898 	.db #0xFF
   08CD FF                 2899 	.db #0xFF
   08CE FF                 2900 	.db #0xFF
   08CF FF                 2901 	.db #0xFF
   08D0 FF                 2902 	.db #0xFF
   08D1 FF                 2903 	.db #0xFF
   08D2 FF                 2904 	.db #0xFF
   08D3 00                 2905 	.db #0x00
   08D4 FF                 2906 	.db #0xFF
   08D5 00                 2907 	.db #0x00
   08D6 FF                 2908 	.db #0xFF
   08D7 00                 2909 	.db #0x00
   08D8 FF                 2910 	.db #0xFF
   08D9 00                 2911 	.db #0x00
   08DA FF                 2912 	.db #0xFF
   08DB 00                 2913 	.db #0x00
   08DC FF                 2914 	.db #0xFF
   08DD 00                 2915 	.db #0x00
   08DE FF                 2916 	.db #0xFF
   08DF 00                 2917 	.db #0x00
   08E0 FF                 2918 	.db #0xFF
   08E1 00                 2919 	.db #0x00
   08E2 00                 2920 	.db #0x00
   08E3 FF                 2921 	.db #0xFF
   08E4 00                 2922 	.db #0x00
   08E5 FF                 2923 	.db #0xFF
   08E6 00                 2924 	.db #0x00
   08E7 FF                 2925 	.db #0xFF
   08E8 00                 2926 	.db #0x00
   08E9 FF                 2927 	.db #0xFF
   08EA 00                 2928 	.db #0x00
   08EB FF                 2929 	.db #0xFF
   08EC 00                 2930 	.db #0x00
   08ED FF                 2931 	.db #0xFF
   08EE 00                 2932 	.db #0x00
   08EF FF                 2933 	.db #0xFF
   08F0 00                 2934 	.db #0x00
   08F1 FF                 2935 	.db #0xFF
   08F2 00                 2936 	.db #0x00
   08F3 00                 2937 	.db #0x00
   08F4 00                 2938 	.db #0x00
   08F5 00                 2939 	.db #0x00
   08F6 00                 2940 	.db #0x00
   08F7 00                 2941 	.db #0x00
   08F8 00                 2942 	.db #0x00
   08F9 00                 2943 	.db #0x00
   08FA 00                 2944 	.db #0x00
   08FB 00                 2945 	.db #0x00
   08FC 00                 2946 	.db #0x00
   08FD 00                 2947 	.db #0x00
   08FE 00                 2948 	.db #0x00
   08FF 00                 2949 	.db #0x00
   0900 00                 2950 	.db #0x00
   0901 00                 2951 	.db #0x00
   0902                    2952 _earth_data:
   0902 07                 2953 	.db #0x07
   0903 07                 2954 	.db #0x07
   0904 18                 2955 	.db #0x18
   0905 1F                 2956 	.db #0x1F
   0906 32                 2957 	.db #0x32
   0907 2D                 2958 	.db #0x2D
   0908 71                 2959 	.db #0x71
   0909 4E                 2960 	.db #0x4E
   090A 70                 2961 	.db #0x70
   090B 4F                 2962 	.db #0x4F
   090C F8                 2963 	.db #0xF8
   090D 87                 2964 	.db #0x87
   090E F8                 2965 	.db #0xF8
   090F 87                 2966 	.db #0x87
   0910 F8                 2967 	.db #0xF8
   0911 87                 2968 	.db #0x87
   0912 FC                 2969 	.db #0xFC
   0913 83                 2970 	.db #0x83
   0914 FE                 2971 	.db #0xFE
   0915 81                 2972 	.db #0x81
   0916 7F                 2973 	.db #0x7F
   0917 40                 2974 	.db #0x40
   0918 7F                 2975 	.db #0x7F
   0919 40                 2976 	.db #0x40
   091A 3F                 2977 	.db #0x3F
   091B 20                 2978 	.db #0x20
   091C 1F                 2979 	.db #0x1F
   091D 18                 2980 	.db #0x18
   091E 07                 2981 	.db #0x07
   091F 07                 2982 	.db #0x07
   0920 00                 2983 	.db #0x00
   0921 00                 2984 	.db #0x00
   0922 C0                 2985 	.db #0xC0
   0923 C0                 2986 	.db #0xC0
   0924 F0                 2987 	.db #0xF0
   0925 30                 2988 	.db #0x30
   0926 78                 2989 	.db #0x78
   0927 88                 2990 	.db #0x88
   0928 3C                 2991 	.db #0x3C
   0929 C4                 2992 	.db #0xC4
   092A 5C                 2993 	.db #0x5C
   092B A4                 2994 	.db #0xA4
   092C 9E                 2995 	.db #0x9E
   092D 62                 2996 	.db #0x62
   092E 3E                 2997 	.db #0x3E
   092F C2                 2998 	.db #0xC2
   0930 3E                 2999 	.db #0x3E
   0931 C2                 3000 	.db #0xC2
   0932 5E                 3001 	.db #0x5E
   0933 A2                 3002 	.db #0xA2
   0934 7E                 3003 	.db #0x7E
   0935 82                 3004 	.db #0x82
   0936 0C                 3005 	.db #0x0C
   0937 F4                 3006 	.db #0xF4
   0938 0C                 3007 	.db #0x0C
   0939 F4                 3008 	.db #0xF4
   093A 98                 3009 	.db #0x98
   093B 68                 3010 	.db #0x68
   093C B0                 3011 	.db #0xB0
   093D 70                 3012 	.db #0x70
   093E C0                 3013 	.db #0xC0
   093F C0                 3014 	.db #0xC0
   0940 00                 3015 	.db #0x00
   0941 00                 3016 	.db #0x00
   0942 07                 3017 	.db #0x07
   0943 07                 3018 	.db #0x07
   0944 1F                 3019 	.db #0x1F
   0945 18                 3020 	.db #0x18
   0946 2F                 3021 	.db #0x2F
   0947 30                 3022 	.db #0x30
   0948 4F                 3023 	.db #0x4F
   0949 70                 3024 	.db #0x70
   094A 6F                 3025 	.db #0x6F
   094B 50                 3026 	.db #0x50
   094C 9F                 3027 	.db #0x9F
   094D E0                 3028 	.db #0xE0
   094E 9F                 3029 	.db #0x9F
   094F E0                 3030 	.db #0xE0
   0950 BF                 3031 	.db #0xBF
   0951 C0                 3032 	.db #0xC0
   0952 FF                 3033 	.db #0xFF
   0953 80                 3034 	.db #0x80
   0954 B7                 3035 	.db #0xB7
   0955 C8                 3036 	.db #0xC8
   0956 63                 3037 	.db #0x63
   0957 5C                 3038 	.db #0x5C
   0958 43                 3039 	.db #0x43
   0959 7C                 3040 	.db #0x7C
   095A 3F                 3041 	.db #0x3F
   095B 20                 3042 	.db #0x20
   095C 1F                 3043 	.db #0x1F
   095D 18                 3044 	.db #0x18
   095E 07                 3045 	.db #0x07
   095F 07                 3046 	.db #0x07
   0960 00                 3047 	.db #0x00
   0961 00                 3048 	.db #0x00
   0962 C0                 3049 	.db #0xC0
   0963 C0                 3050 	.db #0xC0
   0964 B0                 3051 	.db #0xB0
   0965 70                 3052 	.db #0x70
   0966 18                 3053 	.db #0x18
   0967 E8                 3054 	.db #0xE8
   0968 0C                 3055 	.db #0x0C
   0969 F4                 3056 	.db #0xF4
   096A 0C                 3057 	.db #0x0C
   096B F4                 3058 	.db #0xF4
   096C 82                 3059 	.db #0x82
   096D 7E                 3060 	.db #0x7E
   096E 82                 3061 	.db #0x82
   096F 7E                 3062 	.db #0x7E
   0970 86                 3063 	.db #0x86
   0971 7A                 3064 	.db #0x7A
   0972 C6                 3065 	.db #0xC6
   0973 3A                 3066 	.db #0x3A
   0974 E6                 3067 	.db #0xE6
   0975 1A                 3068 	.db #0x1A
   0976 F4                 3069 	.db #0xF4
   0977 0C                 3070 	.db #0x0C
   0978 FC                 3071 	.db #0xFC
   0979 04                 3072 	.db #0x04
   097A F8                 3073 	.db #0xF8
   097B 08                 3074 	.db #0x08
   097C F0                 3075 	.db #0xF0
   097D 30                 3076 	.db #0x30
   097E C0                 3077 	.db #0xC0
   097F C0                 3078 	.db #0xC0
   0980 00                 3079 	.db #0x00
   0981 00                 3080 	.db #0x00
   0982 07                 3081 	.db #0x07
   0983 07                 3082 	.db #0x07
   0984 1E                 3083 	.db #0x1E
   0985 19                 3084 	.db #0x19
   0986 20                 3085 	.db #0x20
   0987 3F                 3086 	.db #0x3F
   0988 40                 3087 	.db #0x40
   0989 7F                 3088 	.db #0x7F
   098A 42                 3089 	.db #0x42
   098B 7D                 3090 	.db #0x7D
   098C 81                 3091 	.db #0x81
   098D FE                 3092 	.db #0xFE
   098E 81                 3093 	.db #0x81
   098F FE                 3094 	.db #0xFE
   0990 83                 3095 	.db #0x83
   0991 FC                 3096 	.db #0xFC
   0992 D7                 3097 	.db #0xD7
   0993 A8                 3098 	.db #0xA8
   0994 BB                 3099 	.db #0xBB
   0995 C4                 3100 	.db #0xC4
   0996 6E                 3101 	.db #0x6E
   0997 51                 3102 	.db #0x51
   0998 7C                 3103 	.db #0x7C
   0999 43                 3104 	.db #0x43
   099A 3F                 3105 	.db #0x3F
   099B 20                 3106 	.db #0x20
   099C 1F                 3107 	.db #0x1F
   099D 18                 3108 	.db #0x18
   099E 07                 3109 	.db #0x07
   099F 07                 3110 	.db #0x07
   09A0 00                 3111 	.db #0x00
   09A1 00                 3112 	.db #0x00
   09A2 C0                 3113 	.db #0xC0
   09A3 C0                 3114 	.db #0xC0
   09A4 70                 3115 	.db #0x70
   09A5 B0                 3116 	.db #0xB0
   09A6 E8                 3117 	.db #0xE8
   09A7 18                 3118 	.db #0x18
   09A8 F4                 3119 	.db #0xF4
   09A9 0C                 3120 	.db #0x0C
   09AA F4                 3121 	.db #0xF4
   09AB 0C                 3122 	.db #0x0C
   09AC FE                 3123 	.db #0xFE
   09AD 02                 3124 	.db #0x02
   09AE FE                 3125 	.db #0xFE
   09AF 02                 3126 	.db #0x02
   09B0 FE                 3127 	.db #0xFE
   09B1 02                 3128 	.db #0x02
   09B2 FE                 3129 	.db #0xFE
   09B3 02                 3130 	.db #0x02
   09B4 7E                 3131 	.db #0x7E
   09B5 82                 3132 	.db #0x82
   09B6 3C                 3133 	.db #0x3C
   09B7 C4                 3134 	.db #0xC4
   09B8 3C                 3135 	.db #0x3C
   09B9 C4                 3136 	.db #0xC4
   09BA F8                 3137 	.db #0xF8
   09BB 08                 3138 	.db #0x08
   09BC F0                 3139 	.db #0xF0
   09BD 30                 3140 	.db #0x30
   09BE C0                 3141 	.db #0xC0
   09BF C0                 3142 	.db #0xC0
   09C0 00                 3143 	.db #0x00
   09C1 00                 3144 	.db #0x00
   09C2 07                 3145 	.db #0x07
   09C3 07                 3146 	.db #0x07
   09C4 1B                 3147 	.db #0x1B
   09C5 1C                 3148 	.db #0x1C
   09C6 20                 3149 	.db #0x20
   09C7 3F                 3150 	.db #0x3F
   09C8 40                 3151 	.db #0x40
   09C9 7F                 3152 	.db #0x7F
   09CA 40                 3153 	.db #0x40
   09CB 7F                 3154 	.db #0x7F
   09CC E0                 3155 	.db #0xE0
   09CD 9F                 3156 	.db #0x9F
   09CE 90                 3157 	.db #0x90
   09CF EF                 3158 	.db #0xEF
   09D0 89                 3159 	.db #0x89
   09D1 F6                 3160 	.db #0xF6
   09D2 8D                 3161 	.db #0x8D
   09D3 F2                 3162 	.db #0xF2
   09D4 9F                 3163 	.db #0x9F
   09D5 E0                 3164 	.db #0xE0
   09D6 5E                 3165 	.db #0x5E
   09D7 61                 3166 	.db #0x61
   09D8 6F                 3167 	.db #0x6F
   09D9 50                 3168 	.db #0x50
   09DA 3F                 3169 	.db #0x3F
   09DB 20                 3170 	.db #0x20
   09DC 1F                 3171 	.db #0x1F
   09DD 18                 3172 	.db #0x18
   09DE 07                 3173 	.db #0x07
   09DF 07                 3174 	.db #0x07
   09E0 00                 3175 	.db #0x00
   09E1 00                 3176 	.db #0x00
   09E2 C0                 3177 	.db #0xC0
   09E3 C0                 3178 	.db #0xC0
   09E4 B0                 3179 	.db #0xB0
   09E5 70                 3180 	.db #0x70
   09E6 28                 3181 	.db #0x28
   09E7 D8                 3182 	.db #0xD8
   09E8 04                 3183 	.db #0x04
   09E9 FC                 3184 	.db #0xFC
   09EA 2C                 3185 	.db #0x2C
   09EB D4                 3186 	.db #0xD4
   09EC 1E                 3187 	.db #0x1E
   09ED E2                 3188 	.db #0xE2
   09EE 1E                 3189 	.db #0x1E
   09EF E2                 3190 	.db #0xE2
   09F0 3E                 3191 	.db #0x3E
   09F1 C2                 3192 	.db #0xC2
   09F2 7E                 3193 	.db #0x7E
   09F3 82                 3194 	.db #0x82
   09F4 B6                 3195 	.db #0xB6
   09F5 4A                 3196 	.db #0x4A
   09F6 E4                 3197 	.db #0xE4
   09F7 1C                 3198 	.db #0x1C
   09F8 C4                 3199 	.db #0xC4
   09F9 3C                 3200 	.db #0x3C
   09FA F8                 3201 	.db #0xF8
   09FB 08                 3202 	.db #0x08
   09FC F0                 3203 	.db #0xF0
   09FD 30                 3204 	.db #0x30
   09FE C0                 3205 	.db #0xC0
   09FF C0                 3206 	.db #0xC0
   0A00 00                 3207 	.db #0x00
   0A01 00                 3208 	.db #0x00
   0A02 07                 3209 	.db #0x07
   0A03 07                 3210 	.db #0x07
   0A04 18                 3211 	.db #0x18
   0A05 1F                 3212 	.db #0x1F
   0A06 20                 3213 	.db #0x20
   0A07 3F                 3214 	.db #0x3F
   0A08 40                 3215 	.db #0x40
   0A09 7F                 3216 	.db #0x7F
   0A0A 40                 3217 	.db #0x40
   0A0B 7F                 3218 	.db #0x7F
   0A0C EE                 3219 	.db #0xEE
   0A0D 91                 3220 	.db #0x91
   0A0E F1                 3221 	.db #0xF1
   0A0F 8E                 3222 	.db #0x8E
   0A10 E0                 3223 	.db #0xE0
   0A11 9F                 3224 	.db #0x9F
   0A12 E0                 3225 	.db #0xE0
   0A13 9F                 3226 	.db #0x9F
   0A14 F1                 3227 	.db #0xF1
   0A15 8E                 3228 	.db #0x8E
   0A16 71                 3229 	.db #0x71
   0A17 4E                 3230 	.db #0x4E
   0A18 72                 3231 	.db #0x72
   0A19 4D                 3232 	.db #0x4D
   0A1A 3F                 3233 	.db #0x3F
   0A1B 20                 3234 	.db #0x20
   0A1C 1F                 3235 	.db #0x1F
   0A1D 18                 3236 	.db #0x18
   0A1E 07                 3237 	.db #0x07
   0A1F 07                 3238 	.db #0x07
   0A20 00                 3239 	.db #0x00
   0A21 00                 3240 	.db #0x00
   0A22 C0                 3241 	.db #0xC0
   0A23 C0                 3242 	.db #0xC0
   0A24 F0                 3243 	.db #0xF0
   0A25 30                 3244 	.db #0x30
   0A26 08                 3245 	.db #0x08
   0A27 F8                 3246 	.db #0xF8
   0A28 04                 3247 	.db #0x04
   0A29 FC                 3248 	.db #0xFC
   0A2A 04                 3249 	.db #0x04
   0A2B FC                 3250 	.db #0xFC
   0A2C 02                 3251 	.db #0x02
   0A2D FE                 3252 	.db #0xFE
   0A2E 02                 3253 	.db #0x02
   0A2F FE                 3254 	.db #0xFE
   0A30 92                 3255 	.db #0x92
   0A31 6E                 3256 	.db #0x6E
   0A32 D6                 3257 	.db #0xD6
   0A33 2A                 3258 	.db #0x2A
   0A34 FE                 3259 	.db #0xFE
   0A35 02                 3260 	.db #0x02
   0A36 EC                 3261 	.db #0xEC
   0A37 14                 3262 	.db #0x14
   0A38 FC                 3263 	.db #0xFC
   0A39 04                 3264 	.db #0x04
   0A3A F8                 3265 	.db #0xF8
   0A3B 08                 3266 	.db #0x08
   0A3C F0                 3267 	.db #0xF0
   0A3D 30                 3268 	.db #0x30
   0A3E C0                 3269 	.db #0xC0
   0A3F C0                 3270 	.db #0xC0
   0A40 00                 3271 	.db #0x00
   0A41 00                 3272 	.db #0x00
   0A42 07                 3273 	.db #0x07
   0A43 07                 3274 	.db #0x07
   0A44 1D                 3275 	.db #0x1D
   0A45 1A                 3276 	.db #0x1A
   0A46 36                 3277 	.db #0x36
   0A47 29                 3278 	.db #0x29
   0A48 5C                 3279 	.db #0x5C
   0A49 63                 3280 	.db #0x63
   0A4A 6C                 3281 	.db #0x6C
   0A4B 53                 3282 	.db #0x53
   0A4C CE                 3283 	.db #0xCE
   0A4D B1                 3284 	.db #0xB1
   0A4E 9F                 3285 	.db #0x9F
   0A4F E0                 3286 	.db #0xE0
   0A50 9E                 3287 	.db #0x9E
   0A51 E1                 3288 	.db #0xE1
   0A52 AE                 3289 	.db #0xAE
   0A53 D1                 3290 	.db #0xD1
   0A54 BF                 3291 	.db #0xBF
   0A55 C0                 3292 	.db #0xC0
   0A56 47                 3293 	.db #0x47
   0A57 78                 3294 	.db #0x78
   0A58 47                 3295 	.db #0x47
   0A59 78                 3296 	.db #0x78
   0A5A 2F                 3297 	.db #0x2F
   0A5B 30                 3298 	.db #0x30
   0A5C 1F                 3299 	.db #0x1F
   0A5D 18                 3300 	.db #0x18
   0A5E 07                 3301 	.db #0x07
   0A5F 07                 3302 	.db #0x07
   0A60 00                 3303 	.db #0x00
   0A61 00                 3304 	.db #0x00
   0A62 C0                 3305 	.db #0xC0
   0A63 C0                 3306 	.db #0xC0
   0A64 70                 3307 	.db #0x70
   0A65 B0                 3308 	.db #0xB0
   0A66 08                 3309 	.db #0x08
   0A67 F8                 3310 	.db #0xF8
   0A68 04                 3311 	.db #0x04
   0A69 FC                 3312 	.db #0xFC
   0A6A 04                 3313 	.db #0x04
   0A6B FC                 3314 	.db #0xFC
   0A6C E2                 3315 	.db #0xE2
   0A6D 1E                 3316 	.db #0x1E
   0A6E 32                 3317 	.db #0x32
   0A6F CE                 3318 	.db #0xCE
   0A70 0E                 3319 	.db #0x0E
   0A71 F2                 3320 	.db #0xF2
   0A72 0E                 3321 	.db #0x0E
   0A73 F2                 3322 	.db #0xF2
   0A74 1E                 3323 	.db #0x1E
   0A75 E2                 3324 	.db #0xE2
   0A76 1C                 3325 	.db #0x1C
   0A77 E4                 3326 	.db #0xE4
   0A78 2C                 3327 	.db #0x2C
   0A79 D4                 3328 	.db #0xD4
   0A7A F8                 3329 	.db #0xF8
   0A7B 08                 3330 	.db #0x08
   0A7C F0                 3331 	.db #0xF0
   0A7D 30                 3332 	.db #0x30
   0A7E C0                 3333 	.db #0xC0
   0A7F C0                 3334 	.db #0xC0
   0A80 00                 3335 	.db #0x00
   0A81 00                 3336 	.db #0x00
   0A82 07                 3337 	.db #0x07
   0A83 07                 3338 	.db #0x07
   0A84 1E                 3339 	.db #0x1E
   0A85 19                 3340 	.db #0x19
   0A86 33                 3341 	.db #0x33
   0A87 2C                 3342 	.db #0x2C
   0A88 49                 3343 	.db #0x49
   0A89 76                 3344 	.db #0x76
   0A8A 42                 3345 	.db #0x42
   0A8B 7D                 3346 	.db #0x7D
   0A8C C4                 3347 	.db #0xC4
   0A8D BB                 3348 	.db #0xBB
   0A8E C1                 3349 	.db #0xC1
   0A8F BE                 3350 	.db #0xBE
   0A90 C1                 3351 	.db #0xC1
   0A91 BE                 3352 	.db #0xBE
   0A92 E2                 3353 	.db #0xE2
   0A93 9D                 3354 	.db #0x9D
   0A94 F3                 3355 	.db #0xF3
   0A95 8C                 3356 	.db #0x8C
   0A96 78                 3357 	.db #0x78
   0A97 47                 3358 	.db #0x47
   0A98 78                 3359 	.db #0x78
   0A99 47                 3360 	.db #0x47
   0A9A 3C                 3361 	.db #0x3C
   0A9B 23                 3362 	.db #0x23
   0A9C 1C                 3363 	.db #0x1C
   0A9D 1B                 3364 	.db #0x1B
   0A9E 07                 3365 	.db #0x07
   0A9F 07                 3366 	.db #0x07
   0AA0 00                 3367 	.db #0x00
   0AA1 00                 3368 	.db #0x00
   0AA2 C0                 3369 	.db #0xC0
   0AA3 C0                 3370 	.db #0xC0
   0AA4 70                 3371 	.db #0x70
   0AA5 B0                 3372 	.db #0xB0
   0AA6 68                 3373 	.db #0x68
   0AA7 98                 3374 	.db #0x98
   0AA8 C4                 3375 	.db #0xC4
   0AA9 3C                 3376 	.db #0x3C
   0AAA C4                 3377 	.db #0xC4
   0AAB 3C                 3378 	.db #0x3C
   0AAC EE                 3379 	.db #0xEE
   0AAD 12                 3380 	.db #0x12
   0AAE F2                 3381 	.db #0xF2
   0AAF 0E                 3382 	.db #0x0E
   0AB0 E2                 3383 	.db #0xE2
   0AB1 1E                 3384 	.db #0x1E
   0AB2 E2                 3385 	.db #0xE2
   0AB3 1E                 3386 	.db #0x1E
   0AB4 F2                 3387 	.db #0xF2
   0AB5 0E                 3388 	.db #0x0E
   0AB6 7C                 3389 	.db #0x7C
   0AB7 84                 3390 	.db #0x84
   0AB8 7C                 3391 	.db #0x7C
   0AB9 84                 3392 	.db #0x84
   0ABA F8                 3393 	.db #0xF8
   0ABB 08                 3394 	.db #0x08
   0ABC F0                 3395 	.db #0xF0
   0ABD 30                 3396 	.db #0x30
   0ABE C0                 3397 	.db #0xC0
   0ABF C0                 3398 	.db #0xC0
   0AC0 00                 3399 	.db #0x00
   0AC1 00                 3400 	.db #0x00
