                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 11:39:24 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc61040
                           2833 ; AOP_STK for _menu_key_1_1
   0942 F8 03              2834 	lda	hl,3(sp)
   0944 7E                 2835 	ld	a,(hl)
   0945 CB 4F              2836 	bit	1,a
   0947 CA 70 09           2837 	jp	z,00106$
                           2838 ;	paint.c 412
                           2839 ; genIpush
   094A 3E 0A              2840 	ld	a,#0x0A
   094C F5                 2841 	push	af
   094D 33                 2842 	inc	sp
                           2843 ; genIpush
                           2844 ; AOP_HL for _menu_cursor_pos
   094E 21 04 03           2845 	ld	hl,#_menu_cursor_pos + 0
   0951 7E                 2846 	ld	a,(hl)
   0952 F5                 2847 	push	af
   0953 33                 2848 	inc	sp
                           2849 ; genCall
   0954 CD 00 00           2850 	call	__muluchar
   0957 4B                 2851 	ld	c,e
   0958 E8 02              2852 	lda	sp,2(sp)
                           2853 ; genPlus
   095A 3E A6              2854 	ld	a,#<_icons
   095C 81                 2855 	add	a,c
   095D 4F                 2856 	ld	c,a
   095E 3E 0C              2857 	ld	a,#>_icons
   0960 CE 00              2858 	adc	a,#0x00
   0962 47                 2859 	ld	b,a
                           2860 ; genPlus
                           2861 ; genPlusIncr
   0963 79                 2862 	ld	a,c
   0964 C6 07              2863 	add	a,#0x07
   0966 5F                 2864 	ld	e,a
   0967 78                 2865 	ld	a,b
   0968 CE 00              2866 	adc	a,#0x00
   096A 57                 2867 	ld	d,a
                           2868 ; genPointerGet
                           2869 ; AOP_HL for _menu_cursor_pos
   096B 1A                 2870 	ld	a,(de)
   096C 21 04 03           2871 	ld	hl,#_menu_cursor_pos + 0
   096F 77                 2872 	ld	(hl),a
                           2873 ; genLabel
   0970                    2874 00106$:
                           2875 ;	paint.c 413
                           2876 ; genAnd
                           2877 ; AOP_STK for _menu_key_1_1
   0970 F8 03              2878 	lda	hl,3(sp)
   0972 7E                 2879 	ld	a,(hl)
   0973 CB 47              2880 	bit	0,a
   0975 CA 9E 09           2881 	jp	z,00108$
                           2882 ;	paint.c 414
                           2883 ; genIpush
   0978 3E 0A              2884 	ld	a,#0x0A
   097A F5                 2885 	push	af
   097B 33                 2886 	inc	sp
                           2887 ; genIpush
                           2888 ; AOP_HL for _menu_cursor_pos
   097C 21 04 03           2889 	ld	hl,#_menu_cursor_pos + 0
   097F 7E                 2890 	ld	a,(hl)
   0980 F5                 2891 	push	af
   0981 33                 2892 	inc	sp
                           2893 ; genCall
   0982 CD 00 00           2894 	call	__muluchar
   0985 4B                 2895 	ld	c,e
   0986 E8 02              2896 	lda	sp,2(sp)
                           2897 ; genPlus
   0988 3E A6              2898 	ld	a,#<_icons
   098A 81                 2899 	add	a,c
   098B 4F                 2900 	ld	c,a
   098C 3E 0C              2901 	ld	a,#>_icons
   098E CE 00              2902 	adc	a,#0x00
   0990 47                 2903 	ld	b,a
                           2904 ; genPlus
                           2905 ; genPlusIncr
   0991 79                 2906 	ld	a,c
   0992 C6 08              2907 	add	a,#0x08
   0994 5F                 2908 	ld	e,a
   0995 78                 2909 	ld	a,b
   0996 CE 00              2910 	adc	a,#0x00
   0998 57                 2911 	ld	d,a
                           2912 ; genPointerGet
                           2913 ; AOP_HL for _menu_cursor_pos
   0999 1A                 2914 	ld	a,(de)
   099A 21 04 03           2915 	ld	hl,#_menu_cursor_pos + 0
   099D 77                 2916 	ld	(hl),a
                           2917 ; genLabel
   099E                    2918 00108$:
                           2919 ;	paint.c 415
                           2920 ; genCall
   099E CD 0D 02           2921 	call	_move_menu_cursor
                           2922 ;	paint.c 416
                           2923 ; genLabel
   09A1                    2924 00110$:
                           2925 ; genIfx
                           2926 ; AOP_STK for _menu_slowdown_1_1
   09A1 AF                 2927 	xor	a,a
   09A2 F8 02              2928 	lda	hl,2(sp)
   09A4 B6                 2929 	or	a,(hl)
   09A5 B7                 2930 	or	a,a
   09A6 CA CE 09           2931 	jp	z,00112$
                           2932 ; genCall
   09A9 CD 00 00           2933 	call	_joypad
   09AC 4B                 2934 	ld	c,e
                           2935 ; genCmpEq
                           2936 ; AOP_STK for _menu_key_1_1
                           2937 ; AOP_STK for _menu_sloc0_1_0
   09AD F8 03              2938 	lda	hl,3(sp)
   09AF 7E                 2939 	ld	a,(hl)
   09B0 B9                 2940 	cp	c ; 4
   09B1 C2 B8 09           2941 	jp	nz,00181$
   09B4 3E 01              2942 	ld	a,#0x01
   09B6 18 01              2943 	jr	00182$
   09B8                    2944 00181$:
   09B8 AF                 2945 	xor	a,a
   09B9                    2946 00182$:
   09B9 F8 00              2947 	lda	hl,0(sp)
   09BB 77                 2948 	ld	(hl),a ; 3
                           2949 ; genIfx
                           2950 ; AOP_STK for _menu_sloc0_1_0
                           2951 ; Removed redundent or a,a
   09BC AF                 2952 	xor	a,a
   09BD B6                 2953 	or	a,(hl)
   09BE CA CE 09           2954 	jp	z,00112$
                           2955 ;	paint.c 417
                           2956 ; genCall
   09C1 CD 00 00           2957 	call	_wait_vbl_done
                           2958 ;	paint.c 418
                           2959 ; genMinus
                           2960 ; AOP_STK for _menu_slowdown_1_1
   09C4 F8 02              2961 	lda	hl,2(sp)
   09C6 7E                 2962 	ld	a,(hl)
   09C7 C6 FF              2963 	add	a,#0xFF
   09C9 47                 2964 	ld	b,a
                           2965 ; genAssign
                           2966 ; AOP_STK for _menu_slowdown_1_1
   09CA 70                 2967 	ld	(hl),b ; 3
                           2968 ; genGoto
   09CB C3 A1 09           2969 	jp	00110$
                           2970 ; genLabel
   09CE                    2971 00112$:
                           2972 ;	paint.c 420
                           2973 ; genAssign
                           2974 ; AOP_STK for _menu_slowdown_1_1
   09CE F8 02              2975 	lda	hl,2(sp)
   09D0 36 0A              2976 	ld	(hl),#0x0A ; 3
                           2977 ; genGoto
   09D2 C3 D9 09           2978 	jp	00115$
                           2979 ; genLabel
   09D5                    2980 00114$:
                           2981 ;	paint.c 422
                           2982 ; genAssign
                           2983 ; AOP_STK for _menu_slowdown_1_1
   09D5 F8 02              2984 	lda	hl,2(sp)
   09D7 36 32              2985 	ld	(hl),#0x32 ; 3
                           2986 ; genLabel
   09D9                    2987 00115$:
                           2988 ;	paint.c 423
                           2989 ; genAnd
                           2990 ; AOP_STK for _menu_key_1_1
   09D9 F8 03              2991 	lda	hl,3(sp)
   09DB 7E                 2992 	ld	a,(hl)
   09DC CB 67              2993 	bit	4,a
   09DE CA D0 0A           2994 	jp	z,00135$
                           2995 ;	paint.c 424
                           2996 ; genCmpGt
                           2997 ; AOP_HL for _menu_cursor_pos
   09E1 AF                 2998 	xor	a,a
   09E2 3E 09              2999 	ld	a,#0x09
   09E4 21 04 03           3000 	ld	hl,#_menu_cursor_pos + 0
   09E7 9E                 3001 	sbc	a,(hl) ; 2
   09E8 DA 43 0A           3002 	jp	c,00130$
                           3003 ;	paint.c 425
                           3004 ; genCmpEq
                           3005 ; AOP_HL for _menu_cursor_pos
                           3006 ; AOP_HL for _current_tool
   09EB 21 00 03           3007 	ld	hl,#_current_tool + 0
   09EE 7E                 3008 	ld	a,(hl)
   09EF 21 04 03           3009 	ld	hl,#_menu_cursor_pos + 0
   09F2 BE                 3010 	cp	(hl) ; 5
   09F3 20 03              3011 	jr	nz,00183$
   09F5 C3 D0 0A           3012 	jp	00135$
   09F8                    3013 00183$:
                           3014 ;	paint.c 426
                           3015 ; genIpush
   09F8 3E 00              3016 	ld	a,#0x00
   09FA F5                 3017 	push	af
   09FB 33                 3018 	inc	sp
                           3019 ; genIpush
                           3020 ; AOP_HL for _current_tool
   09FC 21 00 03           3021 	ld	hl,#_current_tool + 0
   09FF 7E                 3022 	ld	a,(hl)
   0A00 F5                 3023 	push	af
   0A01 33                 3024 	inc	sp
                           3025 ; genCall
   0A02 CD 1F 04           3026 	call	_change_icon
   0A05 E8 02              3027 	lda	sp,2(sp)
                           3028 ;	paint.c 427
                           3029 ; genAssign
                           3030 ; AOP_HL for _menu_cursor_pos
                           3031 ; AOP_HL for _current_tool
   0A07 21 04 03           3032 	ld	hl,#_menu_cursor_pos + 0
   0A0A 7E                 3033 	ld	a,(hl)
   0A0B 21 00 03           3034 	ld	hl,#_current_tool + 0
   0A0E 77                 3035 	ld	(hl),a
                           3036 ;	paint.c 428
                           3037 ; genIpush
   0A0F 3E 01              3038 	ld	a,#0x01
   0A11 F5                 3039 	push	af
   0A12 33                 3040 	inc	sp
                           3041 ; genIpush
                           3042 ; AOP_HL for _current_tool
   0A13 7E                 3043 	ld	a,(hl)
   0A14 F5                 3044 	push	af
   0A15 33                 3045 	inc	sp
                           3046 ; genCall
   0A16 CD 1F 04           3047 	call	_change_icon
   0A19 E8 02              3048 	lda	sp,2(sp)
                           3049 ;	paint.c 429
                           3050 ; genIpush
   0A1B 3E 0A              3051 	ld	a,#0x0A
   0A1D F5                 3052 	push	af
   0A1E 33                 3053 	inc	sp
                           3054 ; genIpush
                           3055 ; AOP_HL for _current_tool
   0A1F 21 00 03           3056 	ld	hl,#_current_tool + 0
   0A22 7E                 3057 	ld	a,(hl)
   0A23 F5                 3058 	push	af
   0A24 33                 3059 	inc	sp
                           3060 ; genCall
   0A25 CD 00 00           3061 	call	__muluchar
   0A28 4B                 3062 	ld	c,e
   0A29 E8 02              3063 	lda	sp,2(sp)
                           3064 ; genPlus
   0A2B 3E A6              3065 	ld	a,#<_icons
   0A2D 81                 3066 	add	a,c
   0A2E 4F                 3067 	ld	c,a
   0A2F 3E 0C              3068 	ld	a,#>_icons
   0A31 CE 00              3069 	adc	a,#0x00
   0A33 47                 3070 	ld	b,a
                           3071 ; genPlus
                           3072 ; genPlusIncr
   0A34 79                 3073 	ld	a,c
   0A35 C6 09              3074 	add	a,#0x09
   0A37 5F                 3075 	ld	e,a
   0A38 78                 3076 	ld	a,b
   0A39 CE 00              3077 	adc	a,#0x00
   0A3B 57                 3078 	ld	d,a
                           3079 ; genPointerGet
                           3080 ; AOP_STK for _menu_cursor_1_1
   0A3C 1A                 3081 	ld	a,(de)
   0A3D F8 01              3082 	lda	hl,1(sp)
   0A3F 77                 3083 	ld	(hl),a ; 3
                           3084 ; genGoto
   0A40 C3 D0 0A           3085 	jp	00135$
                           3086 ; genLabel
   0A43                    3087 00130$:
                           3088 ;	paint.c 431
                           3089 ; genCmpLt
                           3090 ; AOP_HL for _menu_cursor_pos
   0A43 21 04 03           3091 	ld	hl,#_menu_cursor_pos + 0
   0A46 7E                 3092 	ld	a,(hl)
   0A47 FE 0A              3093 	cp	#0x0A
   0A49 DA 8B 0A           3094 	jp	c,00126$
                           3095 ; genCmpGt
                           3096 ; AOP_HL for _menu_cursor_pos
   0A4C AF                 3097 	xor	a,a
   0A4D 3E 0D              3098 	ld	a,#0x0D
   0A4F 9E                 3099 	sbc	a,(hl) ; 2
   0A50 DA 8B 0A           3100 	jp	c,00126$
                           3101 ;	paint.c 432
                           3102 ; genPlus
                           3103 ; AOP_HL for _current_color
                           3104 ; genPlusIncr
   0A53 21 01 03           3105 	ld	hl,#_current_color + 0
   0A56 7E                 3106 	ld	a,(hl)
   0A57 C6 0A              3107 	add	a,#0x0A
   0A59 4F                 3108 	ld	c,a
                           3109 ; genCmpEq
                           3110 ; AOP_HL for _menu_cursor_pos
   0A5A 21 04 03           3111 	ld	hl,#_menu_cursor_pos + 0
   0A5D 7E                 3112 	ld	a,(hl)
   0A5E B9                 3113 	cp	c ; 4
                           3114 ; Rule 5
   0A5F CA D0 0A           3115 	jp	z,00135$
   0A62                    3116 00184$:
                           3117 ;	paint.c 433
                           3118 ; genIpush
   0A62 3E 00              3119 	ld	a,#0x00
   0A64 F5                 3120 	push	af
   0A65 33                 3121 	inc	sp
                           3122 ; genIpush
   0A66 79                 3123 	ld	a,c
   0A67 F5                 3124 	push	af
   0A68 33                 3125 	inc	sp
                           3126 ; genCall
   0A69 CD 1F 04           3127 	call	_change_icon
   0A6C E8 02              3128 	lda	sp,2(sp)
                           3129 ;	paint.c 434
                           3130 ; genMinus
                           3131 ; AOP_HL for _menu_cursor_pos
                           3132 ; AOP_HL for _current_color
   0A6E 21 04 03           3133 	ld	hl,#_menu_cursor_pos + 0
   0A71 7E                 3134 	ld	a,(hl)
   0A72 C6 F6              3135 	add	a,#0xF6
   0A74 21 01 03           3136 	ld	hl,#_current_color + 0
   0A77 77                 3137 	ld	(hl),a
                           3138 ;	paint.c 435
                           3139 ; genPlus
                           3140 ; AOP_HL for _current_color
                           3141 ; genPlusIncr
   0A78 7E                 3142 	ld	a,(hl)
   0A79 C6 0A              3143 	add	a,#0x0A
   0A7B 4F                 3144 	ld	c,a
                           3145 ; genIpush
   0A7C 3E 01              3146 	ld	a,#0x01
   0A7E F5                 3147 	push	af
   0A7F 33                 3148 	inc	sp
                           3149 ; genIpush
   0A80 79                 3150 	ld	a,c
   0A81 F5                 3151 	push	af
   0A82 33                 3152 	inc	sp
                           3153 ; genCall
   0A83 CD 1F 04           3154 	call	_change_icon
   0A86 E8 02              3155 	lda	sp,2(sp)
                           3156 ; genGoto
   0A88 C3 D0 0A           3157 	jp	00135$
                           3158 ; genLabel
   0A8B                    3159 00126$:
                           3160 ;	paint.c 437
                           3161 ; genCmpLt
                           3162 ; AOP_HL for _menu_cursor_pos
   0A8B 21 04 03           3163 	ld	hl,#_menu_cursor_pos + 0
   0A8E 7E                 3164 	ld	a,(hl)
   0A8F FE 0E              3165 	cp	#0x0E
   0A91 DA D0 0A           3166 	jp	c,00135$
                           3167 ; genCmpGt
                           3168 ; AOP_HL for _menu_cursor_pos
   0A94 AF                 3169 	xor	a,a
   0A95 3E 11              3170 	ld	a,#0x11
   0A97 9E                 3171 	sbc	a,(hl) ; 2
   0A98 DA D0 0A           3172 	jp	c,00135$
                           3173 ;	paint.c 438
                           3174 ; genPlus
                           3175 ; AOP_HL for _current_mode
                           3176 ; genPlusIncr
   0A9B 21 02 03           3177 	ld	hl,#_current_mode + 0
   0A9E 7E                 3178 	ld	a,(hl)
   0A9F C6 0E              3179 	add	a,#0x0E
   0AA1 4F                 3180 	ld	c,a
                           3181 ; genCmpEq
                           3182 ; AOP_HL for _menu_cursor_pos
   0AA2 21 04 03           3183 	ld	hl,#_menu_cursor_pos + 0
   0AA5 7E                 3184 	ld	a,(hl)
   0AA6 B9                 3185 	cp	c ; 4
                           3186 ; Rule 5
   0AA7 CA D0 0A           3187 	jp	z,00135$
   0AAA                    3188 00185$:
                           3189 ;	paint.c 439
                           3190 ; genIpush
   0AAA 3E 00              3191 	ld	a,#0x00
   0AAC F5                 3192 	push	af
   0AAD 33                 3193 	inc	sp
                           3194 ; genIpush
   0AAE 79                 3195 	ld	a,c
   0AAF F5                 3196 	push	af
   0AB0 33                 3197 	inc	sp
                           3198 ; genCall
   0AB1 CD 1F 04           3199 	call	_change_icon
   0AB4 E8 02              3200 	lda	sp,2(sp)
                           3201 ;	paint.c 440
                           3202 ; genMinus
                           3203 ; AOP_HL for _menu_cursor_pos
                           3204 ; AOP_HL for _current_mode
   0AB6 21 04 03           3205 	ld	hl,#_menu_cursor_pos + 0
   0AB9 7E                 3206 	ld	a,(hl)
   0ABA C6 F2              3207 	add	a,#0xF2
   0ABC 21 02 03           3208 	ld	hl,#_current_mode + 0
   0ABF 77                 3209 	ld	(hl),a
                           3210 ;	paint.c 441
                           3211 ; genPlus
                           3212 ; AOP_HL for _current_mode
                           3213 ; genPlusIncr
   0AC0 7E                 3214 	ld	a,(hl)
   0AC1 C6 0E              3215 	add	a,#0x0E
   0AC3 4F                 3216 	ld	c,a
                           3217 ; genIpush
   0AC4 3E 01              3218 	ld	a,#0x01
   0AC6 F5                 3219 	push	af
   0AC7 33                 3220 	inc	sp
                           3221 ; genIpush
   0AC8 79                 3222 	ld	a,c
   0AC9 F5                 3223 	push	af
   0ACA 33                 3224 	inc	sp
                           3225 ; genCall
   0ACB CD 1F 04           3226 	call	_change_icon
   0ACE E8 02              3227 	lda	sp,2(sp)
                           3228 ; genLabel
   0AD0                    3229 00135$:
                           3230 ;	paint.c 445
                           3231 ; genCmpEq
                           3232 ; AOP_STK for _menu_key_1_1
   0AD0 F8 03              3233 	lda	hl,3(sp)
   0AD2 7E                 3234 	ld	a,(hl) ; 2
   0AD3 FE 40              3235 	cp	a,#0x40
   0AD5 C2 DA 0A           3236 	jp	nz,00186$
   0AD8 18 03              3237 	jr	00187$
   0ADA                    3238 00186$:
   0ADA C3 D5 08           3239 	jp	00134$
   0ADD                    3240 00187$:
                           3241 ;	paint.c 446
                           3242 ; genCall
   0ADD CD 00 00           3243 	call	_waitpadup
                           3244 ;	paint.c 447
                           3245 ; genAssign
                           3246 ; AOP_STK for _menu_i_1_1
   0AE0 F8 04              3247 	lda	hl,4(sp)
   0AE2 36 00              3248 	ld	(hl),#0x00 ; 3
                           3249 ; genLabel
   0AE4                    3250 00141$:
                           3251 ; genCmpLt
                           3252 ; AOP_STK for _menu_i_1_1
   0AE4 F8 04              3253 	lda	hl,4(sp)
   0AE6 7E                 3254 	ld	a,(hl)
   0AE7 FE 12              3255 	cp	#0x12
   0AE9 D2 FA 0A           3256 	jp	nc,00144$
                           3257 ;	paint.c 448
                           3258 ; genIpush
                           3259 ; AOP_STK for _menu_i_1_1
   0AEC 7E                 3260 	ld	a,(hl)
   0AED F5                 3261 	push	af
   0AEE 33                 3262 	inc	sp
                           3263 ; genCall
   0AEF CD 0D 06           3264 	call	_reset_icon
   0AF2 E8 01              3265 	lda	sp,1(sp)
                           3266 ;	paint.c 447
                           3267 ; genPlus
                           3268 ; AOP_STK for _menu_i_1_1
                           3269 ; genPlusIncr
   0AF4 F8 04              3270 	lda	hl,4(sp)
   0AF6 34                 3271 	inc	(hl)
                           3272 ; genGoto
   0AF7 C3 E4 0A           3273 	jp	00141$
                           3274 ; genLabel
   0AFA                    3275 00144$:
                           3276 ;	paint.c 449
                           3277 ; genAnd
                           3278 ; AOP_SFR for _LCDC_REG
   0AFA F0 00              3279 	ldh	a,(_LCDC_REG+0) ; x
   0AFC E6 FD              3280 	and	a,#0xFD
   0AFE E0 00              3281 	ldh	(_LCDC_REG+0),a
                           3282 ;	paint.c 450
                           3283 ; genAssign
                           3284 ; AOP_STK for _menu_cursor_1_1
                           3285 ; AOP_HL for _current_cursor
   0B00 F8 01              3286 	lda	hl,1(sp)
   0B02 7E                 3287 	ld	a,(hl)
   0B03 21 03 03           3288 	ld	hl,#_current_cursor + 0
   0B06 77                 3289 	ld	(hl),a
                           3290 ; genLabel
   0B07                    3291 00145$:
                           3292 ; genEndFunction
   0B07 E8 05              3293 	lda	sp,5(sp)
   0B09 C1                 3294 	pop bc
   0B0A C9                 3295 	ret
   0B0B                    3296 ___menu_end:
                           3297 ;	paint.c 453
                           3298 ; genLabel
                           3299 ; genFunction
                           3300 ;	---------------------------------
                           3301 ; Function run
                           3302 ; ---------------------------------
   0B0B                    3303 ___run_start:
   0B0B                    3304 _run:
   0B0B C5                 3305 	push	bc
   0B0C E8 FB              3306 	lda sp,-5(sp)
                           3307 ;	paint.c 459
                           3308 ; genAssign
                           3309 ; AOP_STK for _run_slowdown_1_1
   0B0E F8 03              3310 	lda	hl,3(sp)
   0B10 36 0A              3311 	ld	(hl),#0x0A ; 3
                           3312 ;	paint.c 460
                           3313 ; genAssign
                           3314 ; AOP_STK for _run_erased_1_1
   0B12 2B                 3315 	dec	hl
   0B13 2B                 3316 	dec	hl
   0B14 36 00              3317 	ld	(hl),#0x00 ; 3
                           3318 ; genAssign
                           3319 ; AOP_STK for _run_drawn_1_1
   0B16 23                 3320 	inc	hl
   0B17 36 00              3321 	ld	(hl),#0x00 ; 3
                           3322 ;	paint.c 462
                           3323 ; genCall
   0B19 CD 00 00           3324 	call	_set_cursor
                           3325 ;	paint.c 463
                           3326 ; genCall
   0B1C CD F8 00           3327 	call	_move_cursor
                           3328 ;	paint.c 464
                           3329 ; genOr
                           3330 ; AOP_SFR for _LCDC_REG
                           3331 ; Type res[4] = l[4]&r[1]
                           3332 ; Size res[1] = l[1]&r[1]
   0B1F F0 00              3333 	ldh	a,(_LCDC_REG+0) ; x
   0B21 F6 02              3334 	or	a,#0x02
   0B23 E0 00              3335 	ldh	(_LCDC_REG+0),a
                           3336 ;	paint.c 466
                           3337 ; genLabel
   0B25                    3338 00133$:
                           3339 ;	paint.c 467
                           3340 ; genCall
   0B25 CD 00 00           3341 	call	_wait_vbl_done
                           3342 ;	paint.c 468
                           3343 ; genCall
   0B28 CD 00 00           3344 	call	_joypad
                           3345 ; AOP_STK for _run_key_1_1
   0B2B F8 04              3346 	lda	hl,4(sp)
   0B2D 73                 3347 	ld	(hl),e ; 3
                           3348 ;	paint.c 469
                           3349 ; genAnd
                           3350 ; AOP_STK for _run_key_1_1
   0B2E 7E                 3351 	ld	a,(hl)
   0B2F E6 0F              3352 	and	a,#0x0F
   0B31 20 03              3353 	jr	nz,00155$
   0B33 C3 BE 0B           3354 	jp	00118$
   0B36                    3355 00155$:
                           3356 ;	paint.c 470
                           3357 ; genAnd
                           3358 ; AOP_STK for _run_key_1_1
   0B36 F8 04              3359 	lda	hl,4(sp)
   0B38 7E                 3360 	ld	a,(hl)
   0B39 CB 57              3361 	bit	2,a
   0B3B CA 49 0B           3362 	jp	z,00102$
                           3363 ; genCmpGt
                           3364 ; AOP_HL for _cursor_y
   0B3E AF                 3365 	xor	a,a
   0B3F 3E 00              3366 	ld	a,#0x00
   0B41 21 06 03           3367 	ld	hl,#_cursor_y + 0
   0B44 9E                 3368 	sbc	a,(hl) ; 2
   0B45 D2 49 0B           3369 	jp	nc,00102$
                           3370 ;	paint.c 471
                           3371 ; genMinus
                           3372 ; AOP_HL for _cursor_y
   0B48 35                 3373 	dec	(hl)
                           3374 ; genLabel
   0B49                    3375 00102$:
                           3376 ;	paint.c 472
                           3377 ; genAnd
                           3378 ; AOP_STK for _run_key_1_1
   0B49 F8 04              3379 	lda	hl,4(sp)
   0B4B 7E                 3380 	ld	a,(hl)
   0B4C CB 5F              3381 	bit	3,a
   0B4E CA 5B 0B           3382 	jp	z,00105$
                           3383 ; genCmpLt
                           3384 ; AOP_HL for _cursor_y
   0B51 21 06 03           3385 	ld	hl,#_cursor_y + 0
   0B54 7E                 3386 	ld	a,(hl)
   0B55 FE 8F              3387 	cp	#0x8F
   0B57 D2 5B 0B           3388 	jp	nc,00105$
                           3389 ;	paint.c 473
                           3390 ; genPlus
                           3391 ; AOP_HL for _cursor_y
                           3392 ; genPlusIncr
   0B5A 34                 3393 	inc	(hl)
                           3394 ; genLabel
   0B5B                    3395 00105$:
                           3396 ;	paint.c 474
                           3397 ; genAnd
                           3398 ; AOP_STK for _run_key_1_1
   0B5B F8 04              3399 	lda	hl,4(sp)
   0B5D 7E                 3400 	ld	a,(hl)
   0B5E CB 4F              3401 	bit	1,a
   0B60 CA 6E 0B           3402 	jp	z,00108$
                           3403 ; genCmpGt
                           3404 ; AOP_HL for _cursor_x
   0B63 AF                 3405 	xor	a,a
   0B64 3E 00              3406 	ld	a,#0x00
   0B66 21 05 03           3407 	ld	hl,#_cursor_x + 0
   0B69 9E                 3408 	sbc	a,(hl) ; 2
   0B6A D2 6E 0B           3409 	jp	nc,00108$
                           3410 ;	paint.c 475
                           3411 ; genMinus
                           3412 ; AOP_HL for _cursor_x
   0B6D 35                 3413 	dec	(hl)
                           3414 ; genLabel
   0B6E                    3415 00108$:
                           3416 ;	paint.c 476
                           3417 ; genAnd
                           3418 ; AOP_STK for _run_key_1_1
   0B6E F8 04              3419 	lda	hl,4(sp)
   0B70 7E                 3420 	ld	a,(hl)
   0B71 CB 47              3421 	bit	0,a
   0B73 CA 80 0B           3422 	jp	z,00111$
                           3423 ; genCmpLt
                           3424 ; AOP_HL for _cursor_x
   0B76 21 05 03           3425 	ld	hl,#_cursor_x + 0
   0B79 7E                 3426 	ld	a,(hl)
   0B7A FE 9F              3427 	cp	#0x9F
   0B7C D2 80 0B           3428 	jp	nc,00111$
                           3429 ;	paint.c 477
                           3430 ; genPlus
                           3431 ; AOP_HL for _cursor_x
                           3432 ; genPlusIncr
   0B7F 34                 3433 	inc	(hl)
                           3434 ; genLabel
   0B80                    3435 00111$:
                           3436 ;	paint.c 478
                           3437 ; genCall
   0B80 CD F8 00           3438 	call	_move_cursor
                           3439 ;	paint.c 479
                           3440 ; genLabel
   0B83                    3441 00114$:
                           3442 ; genIfx
                           3443 ; AOP_STK for _run_slowdown_1_1
   0B83 AF                 3444 	xor	a,a
   0B84 F8 03              3445 	lda	hl,3(sp)
   0B86 B6                 3446 	or	a,(hl)
   0B87 B7                 3447 	or	a,a
   0B88 CA B0 0B           3448 	jp	z,00116$
                           3449 ; genCall
   0B8B CD 00 00           3450 	call	_joypad
   0B8E 4B                 3451 	ld	c,e
                           3452 ; genCmpEq
                           3453 ; AOP_STK for _run_key_1_1
                           3454 ; AOP_STK for _run_sloc0_1_0
   0B8F F8 04              3455 	lda	hl,4(sp)
   0B91 7E                 3456 	ld	a,(hl)
   0B92 B9                 3457 	cp	c ; 4
   0B93 C2 9A 0B           3458 	jp	nz,00156$
   0B96 3E 01              3459 	ld	a,#0x01
   0B98 18 01              3460 	jr	00157$
   0B9A                    3461 00156$:
   0B9A AF                 3462 	xor	a,a
   0B9B                    3463 00157$:
   0B9B F8 00              3464 	lda	hl,0(sp)
   0B9D 77                 3465 	ld	(hl),a ; 3
                           3466 ; genIfx
                           3467 ; AOP_STK for _run_sloc0_1_0
                           3468 ; Removed redundent or a,a
   0B9E AF                 3469 	xor	a,a
   0B9F B6                 3470 	or	a,(hl)
   0BA0 CA B0 0B           3471 	jp	z,00116$
                           3472 ;	paint.c 480
                           3473 ; genCall
   0BA3 CD 00 00           3474 	call	_wait_vbl_done
                           3475 ;	paint.c 481
                           3476 ; genMinus
                           3477 ; AOP_STK for _run_slowdown_1_1
   0BA6 F8 03              3478 	lda	hl,3(sp)
   0BA8 7E                 3479 	ld	a,(hl)
   0BA9 C6 FF              3480 	add	a,#0xFF
   0BAB 47                 3481 	ld	b,a
                           3482 ; genAssign
                           3483 ; AOP_STK for _run_slowdown_1_1
   0BAC 70                 3484 	ld	(hl),b ; 3
                           3485 ; genGoto
   0BAD C3 83 0B           3486 	jp	00114$
                           3487 ; genLabel
   0BB0                    3488 00116$:
                           3489 ;	paint.c 483
                           3490 ; genAssign
                           3491 ; AOP_STK for _run_slowdown_1_1
   0BB0 F8 03              3492 	lda	hl,3(sp)
   0BB2 36 01              3493 	ld	(hl),#0x01 ; 3
                           3494 ;	paint.c 484
                           3495 ; genAssign
                           3496 ; AOP_STK for _run_erased_1_1
   0BB4 2B                 3497 	dec	hl
   0BB5 2B                 3498 	dec	hl
   0BB6 36 00              3499 	ld	(hl),#0x00 ; 3
                           3500 ; genAssign
                           3501 ; AOP_STK for _run_drawn_1_1
   0BB8 23                 3502 	inc	hl
   0BB9 36 00              3503 	ld	(hl),#0x00 ; 3
                           3504 ; genGoto
   0BBB C3 C2 0B           3505 	jp	00119$
                           3506 ; genLabel
   0BBE                    3507 00118$:
                           3508 ;	paint.c 486
                           3509 ; genAssign
                           3510 ; AOP_STK for _run_slowdown_1_1
   0BBE F8 03              3511 	lda	hl,3(sp)
   0BC0 36 0A              3512 	ld	(hl),#0x0A ; 3
                           3513 ; genLabel
   0BC2                    3514 00119$:
                           3515 ;	paint.c 487
                           3516 ; genAnd
                           3517 ; AOP_STK for _run_key_1_1
   0BC2 F8 04              3518 	lda	hl,4(sp)
   0BC4 7E                 3519 	ld	a,(hl)
   0BC5 CB 77              3520 	bit	6,a
   0BC7 CA DF 0B           3521 	jp	z,00121$
                           3522 ;	paint.c 488
                           3523 ; genAnd
